Population: 0  Node Count: 44
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Accuracy:  100.0 %
4 <= node_count < 4
Population: 12  Node Count: 2
0.020942719100747045 0.020942719100747045
Generation # 0  Max Fitness: 0.020942719100747045
Generation # 1  Max Fitness: 0.020942719100747045
Generation # 2  Max Fitness: 0.020942719100747045
Generation # 3  Max Fitness: 0.020942719100747045
Generation # 4  Max Fitness: 0.020942719100747045
Generation # 5  Max Fitness: 0.020942719100747045
Generation # 6  Max Fitness: 0.020942719100747045
Generation # 7  Max Fitness: 0.020942719100747045
Generation # 8  Max Fitness: 0.020942719100747045
Generation # 9  Max Fitness: 0.020942719100747045
Generation # 10  Max Fitness: 0.020942719100747045
Generation # 11  Max Fitness: 0.020942719100747045
Generation # 12  Max Fitness: 0.020942719100747045
Generation # 13  Max Fitness: 0.020942719100747045
Generation # 14  Max Fitness: 0.020942719100747045
Generation # 15  Max Fitness: 0.020942719100747045
Generation # 16  Max Fitness: 0.020942719100747045
Generation # 17  Max Fitness: 0.020942719100747045
Generation # 18  Max Fitness: 0.020942719100747045
Generation # 19  Max Fitness: 0.020942719100747045
Generation # 20  Max Fitness: 0.020942719100747045
Generation # 21  Max Fitness: 0.020942719100747045
Generation # 22  Max Fitness: 0.020942719100747045
Generation # 23  Max Fitness: 0.020942719100747045
Generation # 24  Max Fitness: 0.020942719100747045
Generation # 25  Max Fitness: 0.020942719100747045
Generation # 26  Max Fitness: 0.020942719100747045
Generation # 27  Max Fitness: 0.020942719100747045
Generation # 28  Max Fitness: 0.020942719100747045
Generation # 29  Max Fitness: 0.020942719100747045
Generation # 30  Max Fitness: 0.020942719100747045
Generation # 31  Max Fitness: 0.020942719100747045
Generation # 32  Max Fitness: 0.020942719100747045
Generation # 33  Max Fitness: 0.020942719100747045
Generation # 34  Max Fitness: 0.020942719100747045
Generation # 35  Max Fitness: 0.020942719100747045
Generation # 36  Max Fitness: 0.020942719100747045
Generation # 37  Max Fitness: 0.020942719100747045
Generation # 38  Max Fitness: 0.020942719100747045
Generation # 39  Max Fitness: 0.020942719100747045
Generation # 40  Max Fitness: 0.020942719100747045
Generation # 41  Max Fitness: 0.020942719100747045
Generation # 42  Max Fitness: 0.020942719100747045
Generation # 43  Max Fitness: 0.020942719100747045
Generation # 44  Max Fitness: 0.020942719100747045
Generation # 45  Max Fitness: 0.020942719100747045
Generation # 46  Max Fitness: 0.020942719100747045
Generation # 47  Max Fitness: 0.020942719100747045
Generation # 48  Max Fitness: 0.020942719100747045
Generation # 49  Max Fitness: 0.020942719100747045
Accuracy:  74.94333333333333 %
4 <= node_count < 4
Population: 13  Node Count: 4
0.015695171784736527 0.015695171784736527
Generation # 0  Max Fitness: 0.015695171784736527
Generation # 1  Max Fitness: 0.015695171784736527
Generation # 2  Max Fitness: 0.015695171784736527
Generation # 3  Max Fitness: 0.015695171784736527
Generation # 4  Max Fitness: 0.2
New Best Fitness
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Accuracy:  100.0 %
4 <= node_count < 4
Population: 14  Node Count: 2
0.021942300130068926 0.021942300130068926
Generation # 0  Max Fitness: 0.021942300130068926
Generation # 1  Max Fitness: 0.021942300130068926
Generation # 2  Max Fitness: 0.021942300130068926
Generation # 3  Max Fitness: 0.021942300130068926
Generation # 4  Max Fitness: 0.021942300130068926
Generation # 5  Max Fitness: 0.021942300130068926
Generation # 6  Max Fitness: 0.021942300130068926
Generation # 7  Max Fitness: 0.021942300130068926
Generation # 8  Max Fitness: 0.021942300130068926
Generation # 9  Max Fitness: 0.021942300130068926
Generation # 10  Max Fitness: 0.021942300130068926
Generation # 11  Max Fitness: 0.021942300130068926
Generation # 12  Max Fitness: 0.021942300130068926
Generation # 13  Max Fitness: 0.021942300130068926
Generation # 14  Max Fitness: 0.021942300130068926
Generation # 15  Max Fitness: 0.021942300130068926
Generation # 16  Max Fitness: 0.021942300130068926
Generation # 17  Max Fitness: 0.021942300130068926
Generation # 18  Max Fitness: 0.021942300130068926
Generation # 19  Max Fitness: 0.021942300130068926
Generation # 20  Max Fitness: 0.021942300130068926
Generation # 21  Max Fitness: 0.021942300130068926
Generation # 22  Max Fitness: 0.021942300130068926
Generation # 23  Max Fitness: 0.021942300130068926
Generation # 24  Max Fitness: 0.021942300130068926
Generation # 25  Max Fitness: 0.021942300130068926
Generation # 26  Max Fitness: 0.021942300130068926
Generation # 27  Max Fitness: 0.021942300130068926
Generation # 28  Max Fitness: 0.021942300130068926
Generation # 29  Max Fitness: 0.021942300130068926
Generation # 30  Max Fitness: 0.021942300130068926
Generation # 31  Max Fitness: 0.021942300130068926
Generation # 32  Max Fitness: 0.021942300130068926
Generation # 33  Max Fitness: 0.021942300130068926
Generation # 34  Max Fitness: 0.021942300130068926
Generation # 35  Max Fitness: 0.021942300130068926
Generation # 36  Max Fitness: 0.021942300130068926
Generation # 37  Max Fitness: 0.021942300130068926
Generation # 38  Max Fitness: 0.021942300130068926
Generation # 39  Max Fitness: 0.021942300130068926
Generation # 40  Max Fitness: 0.021942300130068926
Generation # 41  Max Fitness: 0.021942300130068926
Generation # 42  Max Fitness: 0.021942300130068926
Generation # 43  Max Fitness: 0.021942300130068926
Generation # 44  Max Fitness: 0.021942300130068926
Generation # 45  Max Fitness: 0.021942300130068926
Generation # 46  Max Fitness: 0.021942300130068926
Generation # 47  Max Fitness: 0.021942300130068926
Generation # 48  Max Fitness: 0.021942300130068926
Generation # 49  Max Fitness: 0.021942300130068926
Accuracy:  75.26166666666667 %
4 <= node_count < 4
Population: 15  Node Count: 4
0.014985691986413837 0.014985691986413837
Generation # 0  Max Fitness: 0.014985691986413837
Generation # 1  Max Fitness: 0.014985691986413837
Generation # 2  Max Fitness: 0.014985691986413837
Generation # 3  Max Fitness: 0.014985691986413837
Generation # 4  Max Fitness: 0.014985691986413837
Generation # 5  Max Fitness: 0.014985691986413837
Generation # 6  Max Fitness: 0.014985691986413837
Generation # 7  Max Fitness: 0.014985691986413837
Generation # 8  Max Fitness: 0.014985691986413837
Generation # 9  Max Fitness: 0.014985691986413837
Generation # 10  Max Fitness: 0.014985691986413837
Generation # 11  Max Fitness: 0.014985691986413837
Generation # 12  Max Fitness: 0.014985691986413837
Generation # 13  Max Fitness: 0.014985691986413837
Generation # 14  Max Fitness: 0.014985691986413837
Generation # 15  Max Fitness: 0.014985691986413837
Generation # 16  Max Fitness: 0.014985691986413837
Generation # 17  Max Fitness: 0.014985691986413837
Generation # 18  Max Fitness: 0.014985691986413837
Generation # 19  Max Fitness: 0.014985691986413837
Generation # 20  Max Fitness: 0.014985691986413837
Generation # 21  Max Fitness: 0.014985691986413837
Generation # 22  Max Fitness: 0.014985691986413837
Generation # 23  Max Fitness: 0.014985691986413837
Generation # 24  Max Fitness: 0.014985691986413837
Generation # 25  Max Fitness: 0.014985691986413837
Generation # 26  Max Fitness: 0.014985691986413837
Generation # 27  Max Fitness: 0.014985691986413837
Generation # 28  Max Fitness: 0.014985691986413837
Generation # 29  Max Fitness: 0.014985691986413837
Generation # 30  Max Fitness: 0.014985691986413837
Generation # 31  Max Fitness: 0.014985691986413837
Generation # 32  Max Fitness: 0.014985691986413837
Generation # 33  Max Fitness: 0.014985691986413837
Generation # 34  Max Fitness: 0.014985691986413837
Generation # 35  Max Fitness: 0.014985691986413837
Generation # 36  Max Fitness: 0.014985691986413837
Generation # 37  Max Fitness: 0.014985691986413837
Generation # 38  Max Fitness: 0.014985691986413837
Generation # 39  Max Fitness: 0.014985691986413837
Generation # 40  Max Fitness: 0.014985691986413837
Generation # 41  Max Fitness: 0.014985691986413837
Generation # 42  Max Fitness: 0.014985691986413837
Generation # 43  Max Fitness: 0.014985691986413837
Generation # 44  Max Fitness: 0.014985691986413837
Generation # 45  Max Fitness: 0.014985691986413837
Generation # 46  Max Fitness: 0.014985691986413837
Generation # 47  Max Fitness: 0.014985691986413837
Generation # 48  Max Fitness: 0.014985691986413837
Generation # 49  Max Fitness: 0.014985691986413837
Accuracy:  74.655 %
4 <= node_count < 4
Population: 16  Node Count: 2
0.020073259642909163 0.020073259642909163
Generation # 0  Max Fitness: 0.020073259642909163
Generation # 1  Max Fitness: 0.020073259642909163
Generation # 2  Max Fitness: 0.020073259642909163
Generation # 3  Max Fitness: 0.020073259642909163
Generation # 4  Max Fitness: 0.020073259642909163
Generation # 5  Max Fitness: 0.020073259642909163
Generation # 6  Max Fitness: 0.020073259642909163
Generation # 7  Max Fitness: 0.020073259642909163
Generation # 8  Max Fitness: 0.020073259642909163
Generation # 9  Max Fitness: 0.020073259642909163
Generation # 10  Max Fitness: 0.020073259642909163
Generation # 11  Max Fitness: 0.020073259642909163
Generation # 12  Max Fitness: 0.020073259642909163
Generation # 13  Max Fitness: 0.020073259642909163
Generation # 14  Max Fitness: 0.020073259642909163
Generation # 15  Max Fitness: 0.020073259642909163
Generation # 16  Max Fitness: 0.020073259642909163
Generation # 17  Max Fitness: 0.020073259642909163
Generation # 18  Max Fitness: 0.020073259642909163
Generation # 19  Max Fitness: 0.020073259642909163
Generation # 20  Max Fitness: 0.020073259642909163
Generation # 21  Max Fitness: 0.020073259642909163
Generation # 22  Max Fitness: 0.020073259642909163
Generation # 23  Max Fitness: 0.020073259642909163
Generation # 24  Max Fitness: 0.020073259642909163
Generation # 25  Max Fitness: 0.020073259642909163
Generation # 26  Max Fitness: 0.020073259642909163
Generation # 27  Max Fitness: 0.020073259642909163
Generation # 28  Max Fitness: 0.020073259642909163
Generation # 29  Max Fitness: 0.020073259642909163
Generation # 30  Max Fitness: 0.020073259642909163
Generation # 31  Max Fitness: 0.020073259642909163
Generation # 32  Max Fitness: 0.020073259642909163
Generation # 33  Max Fitness: 0.020073259642909163
Generation # 34  Max Fitness: 0.020073259642909163
Generation # 35  Max Fitness: 0.020073259642909163
Generation # 36  Max Fitness: 0.020073259642909163
Generation # 37  Max Fitness: 0.020073259642909163
Generation # 38  Max Fitness: 0.020073259642909163
Generation # 39  Max Fitness: 0.020073259642909163
Generation # 40  Max Fitness: 0.020073259642909163
Generation # 41  Max Fitness: 0.020073259642909163
Generation # 42  Max Fitness: 0.020073259642909163
Generation # 43  Max Fitness: 0.020073259642909163
Generation # 44  Max Fitness: 0.020073259642909163
Generation # 45  Max Fitness: 0.020073259642909163
Generation # 46  Max Fitness: 0.020073259642909163
Generation # 47  Max Fitness: 0.020073259642909163
Generation # 48  Max Fitness: 0.020073259642909163
Generation # 49  Max Fitness: 0.020073259642909163
Accuracy:  74.655 %
4 <= node_count < 4
Population: 17  Node Count: 4
0.014985691986413837 0.014985691986413837
Generation # 0  Max Fitness: 0.014985691986413837
Generation # 1  Max Fitness: 0.014985691986413837
Generation # 2  Max Fitness: 0.014985691986413837
Generation # 3  Max Fitness: 0.014985691986413837
Generation # 4  Max Fitness: 0.014985691986413837
Generation # 5  Max Fitness: 0.014985691986413837
Generation # 6  Max Fitness: 0.014985691986413837
Generation # 7  Max Fitness: 0.014985691986413837
Generation # 8  Max Fitness: 0.014985691986413837
Generation # 9  Max Fitness: 0.014985691986413837
Generation # 10  Max Fitness: 0.014985691986413837
Generation # 11  Max Fitness: 0.014985691986413837
Generation # 12  Max Fitness: 0.014985691986413837
Generation # 13  Max Fitness: 0.014985691986413837
Generation # 14  Max Fitness: 0.014985691986413837
Generation # 15  Max Fitness: 0.014985691986413837
Generation # 16  Max Fitness: 0.014985691986413837
Generation # 17  Max Fitness: 0.014985691986413837
Generation # 18  Max Fitness: 0.014985691986413837
Generation # 19  Max Fitness: 0.014985691986413837
Generation # 20  Max Fitness: 0.014985691986413837
Generation # 21  Max Fitness: 0.014985691986413837
Generation # 22  Max Fitness: 0.014985691986413837
Generation # 23  Max Fitness: 0.014985691986413837
Generation # 24  Max Fitness: 0.014985691986413837
Generation # 25  Max Fitness: 0.014985691986413837
Generation # 26  Max Fitness: 0.014985691986413837
Generation # 27  Max Fitness: 0.014985691986413837
Generation # 28  Max Fitness: 0.014985691986413837
Generation # 29  Max Fitness: 0.014985691986413837
Generation # 30  Max Fitness: 0.014985691986413837
Generation # 31  Max Fitness: 0.014985691986413837
Generation # 32  Max Fitness: 0.014985691986413837
Generation # 33  Max Fitness: 0.014985691986413837
Generation # 34  Max Fitness: 0.014985691986413837
Generation # 35  Max Fitness: 0.014985691986413837
Generation # 36  Max Fitness: 0.014985691986413837
Generation # 37  Max Fitness: 0.014985691986413837
Generation # 38  Max Fitness: 0.2
New Best Fitness
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Accuracy:  100.0 %
4 <= node_count < 4
Population: 18  Node Count: 2
0.020073259642909163 0.020073259642909163
Generation # 0  Max Fitness: 0.020073259642909163
Generation # 1  Max Fitness: 0.020073259642909163
Generation # 2  Max Fitness: 0.020073259642909163
Generation # 3  Max Fitness: 0.020073259642909163
Generation # 4  Max Fitness: 0.020073259642909163
Generation # 5  Max Fitness: 0.020073259642909163
Generation # 6  Max Fitness: 0.020073259642909163
Generation # 7  Max Fitness: 0.020073259642909163
Generation # 8  Max Fitness: 0.020073259642909163
Generation # 9  Max Fitness: 0.020073259642909163
Generation # 10  Max Fitness: 0.020073259642909163
Generation # 11  Max Fitness: 0.020073259642909163
Generation # 12  Max Fitness: 0.020073259642909163
Generation # 13  Max Fitness: 0.020073259642909163
Generation # 14  Max Fitness: 0.020073259642909163
Generation # 15  Max Fitness: 0.020073259642909163
Generation # 16  Max Fitness: 0.020073259642909163
Generation # 17  Max Fitness: 0.020073259642909163
Generation # 18  Max Fitness: 0.020073259642909163
Generation # 19  Max Fitness: 0.020073259642909163
Generation # 20  Max Fitness: 0.020073259642909163
Generation # 21  Max Fitness: 0.020073259642909163
Generation # 22  Max Fitness: 0.020073259642909163
Generation # 23  Max Fitness: 0.020073259642909163
Generation # 24  Max Fitness: 0.020073259642909163
Generation # 25  Max Fitness: 0.020073259642909163
Generation # 26  Max Fitness: 0.020073259642909163
Generation # 27  Max Fitness: 0.020073259642909163
Generation # 28  Max Fitness: 0.020073259642909163
Generation # 29  Max Fitness: 0.020073259642909163
Generation # 30  Max Fitness: 0.020073259642909163
Generation # 31  Max Fitness: 0.020073259642909163
Generation # 32  Max Fitness: 0.020073259642909163
Generation # 33  Max Fitness: 0.020073259642909163
Generation # 34  Max Fitness: 0.020073259642909163
Generation # 35  Max Fitness: 0.020073259642909163
Generation # 36  Max Fitness: 0.020073259642909163
Generation # 37  Max Fitness: 0.020073259642909163
Generation # 38  Max Fitness: 0.020073259642909163
Generation # 39  Max Fitness: 0.020073259642909163
Generation # 40  Max Fitness: 0.020073259642909163
Generation # 41  Max Fitness: 0.020073259642909163
Generation # 42  Max Fitness: 0.020073259642909163
Generation # 43  Max Fitness: 0.020073259642909163
Generation # 44  Max Fitness: 0.020073259642909163
Generation # 45  Max Fitness: 0.020073259642909163
Generation # 46  Max Fitness: 0.020073259642909163
Generation # 47  Max Fitness: 0.020073259642909163
Generation # 48  Max Fitness: 0.020073259642909163
Generation # 49  Max Fitness: 0.020073259642909163
Accuracy:  74.655 %
4 <= node_count < 4
Population: 19  Node Count: 4
0.016514140782892043 0.016514140782892043
Generation # 0  Max Fitness: 0.016514140782892043
Generation # 1  Max Fitness: 0.016514140782892043
Generation # 2  Max Fitness: 0.016514140782892043
Generation # 3  Max Fitness: 0.016514140782892043
Generation # 4  Max Fitness: 0.016514140782892043
Generation # 5  Max Fitness: 0.016514140782892043
Generation # 6  Max Fitness: 0.2
New Best Fitness
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Accuracy:  100.0 %
4 <= node_count < 4
Population: 20  Node Count: 2
0.020073259642909163 0.020073259642909163
Generation # 0  Max Fitness: 0.020073259642909163
Generation # 1  Max Fitness: 0.020073259642909163
Generation # 2  Max Fitness: 0.020073259642909163
Generation # 3  Max Fitness: 0.020073259642909163
Generation # 4  Max Fitness: 0.020073259642909163
Generation # 5  Max Fitness: 0.020073259642909163
Generation # 6  Max Fitness: 0.020073259642909163
Generation # 7  Max Fitness: 0.020073259642909163
Generation # 8  Max Fitness: 0.020073259642909163
Generation # 9  Max Fitness: 0.020073259642909163
Generation # 10  Max Fitness: 0.020073259642909163
Generation # 11  Max Fitness: 0.020073259642909163
Generation # 12  Max Fitness: 0.020073259642909163
Generation # 13  Max Fitness: 0.020073259642909163
Generation # 14  Max Fitness: 0.020073259642909163
Generation # 15  Max Fitness: 0.020073259642909163
Generation # 16  Max Fitness: 0.020073259642909163
Generation # 17  Max Fitness: 0.020073259642909163
Generation # 18  Max Fitness: 0.020073259642909163
Generation # 19  Max Fitness: 0.020073259642909163
Generation # 20  Max Fitness: 0.020073259642909163
Generation # 21  Max Fitness: 0.020073259642909163
Generation # 22  Max Fitness: 0.020073259642909163
Generation # 23  Max Fitness: 0.020073259642909163
Generation # 24  Max Fitness: 0.020073259642909163
Generation # 25  Max Fitness: 0.020073259642909163
Generation # 26  Max Fitness: 0.020073259642909163
Generation # 27  Max Fitness: 0.020073259642909163
Generation # 28  Max Fitness: 0.020073259642909163
Generation # 29  Max Fitness: 0.020073259642909163
Generation # 30  Max Fitness: 0.020073259642909163
Generation # 31  Max Fitness: 0.020073259642909163
Generation # 32  Max Fitness: 0.020073259642909163
Generation # 33  Max Fitness: 0.020073259642909163
Generation # 34  Max Fitness: 0.020073259642909163
Generation # 35  Max Fitness: 0.020073259642909163
Generation # 36  Max Fitness: 0.020073259642909163
Generation # 37  Max Fitness: 0.020073259642909163
Generation # 38  Max Fitness: 0.020073259642909163
Generation # 39  Max Fitness: 0.020073259642909163
Generation # 40  Max Fitness: 0.020073259642909163
Generation # 41  Max Fitness: 0.020073259642909163
Generation # 42  Max Fitness: 0.020073259642909163
Generation # 43  Max Fitness: 0.020073259642909163
Generation # 44  Max Fitness: 0.020073259642909163
Generation # 45  Max Fitness: 0.020073259642909163
Generation # 46  Max Fitness: 0.020073259642909163
Generation # 47  Max Fitness: 0.020073259642909163
Generation # 48  Max Fitness: 0.020073259642909163
Generation # 49  Max Fitness: 0.020073259642909163
Accuracy:  74.655 %
4 <= node_count < 4
Population: 21  Node Count: 4
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.2
Generation # 2  Max Fitness: 0.2
Generation # 3  Max Fitness: 0.2
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Accuracy:  100.0 %
4 <= node_count < 4
Population: 22  Node Count: 2
0.021942300130068926 0.021942300130068926
Generation # 0  Max Fitness: 0.021942300130068926
Generation # 1  Max Fitness: 0.021942300130068926
Generation # 2  Max Fitness: 0.021942300130068926
Generation # 3  Max Fitness: 0.021942300130068926
Generation # 4  Max Fitness: 0.021942300130068926
Generation # 5  Max Fitness: 0.021942300130068926
Generation # 6  Max Fitness: 0.021942300130068926
Generation # 7  Max Fitness: 0.021942300130068926
Generation # 8  Max Fitness: 0.021942300130068926
Generation # 9  Max Fitness: 0.021942300130068926
Generation # 10  Max Fitness: 0.021942300130068926
Generation # 11  Max Fitness: 0.021942300130068926
Generation # 12  Max Fitness: 0.021942300130068926
Generation # 13  Max Fitness: 0.021942300130068926
Generation # 14  Max Fitness: 0.021942300130068926
Generation # 15  Max Fitness: 0.021942300130068926
Generation # 16  Max Fitness: 0.021942300130068926
Generation # 17  Max Fitness: 0.021942300130068926
Generation # 18  Max Fitness: 0.021942300130068926
Generation # 19  Max Fitness: 0.021942300130068926
Generation # 20  Max Fitness: 0.021942300130068926
Generation # 21  Max Fitness: 0.021942300130068926
Generation # 22  Max Fitness: 0.021942300130068926
Generation # 23  Max Fitness: 0.021942300130068926
Generation # 24  Max Fitness: 0.021942300130068926
Generation # 25  Max Fitness: 0.021942300130068926
Generation # 26  Max Fitness: 0.021942300130068926
Generation # 27  Max Fitness: 0.021942300130068926
Generation # 28  Max Fitness: 0.021942300130068926
Generation # 29  Max Fitness: 0.021942300130068926
Generation # 30  Max Fitness: 0.021942300130068926
Generation # 31  Max Fitness: 0.021942300130068926
Generation # 32  Max Fitness: 0.021942300130068926
Generation # 33  Max Fitness: 0.021942300130068926
Generation # 34  Max Fitness: 0.021942300130068926
Generation # 35  Max Fitness: 0.021942300130068926
Generation # 36  Max Fitness: 0.021942300130068926
Generation # 37  Max Fitness: 0.021942300130068926
Generation # 38  Max Fitness: 0.021942300130068926
Generation # 39  Max Fitness: 0.021942300130068926
Generation # 40  Max Fitness: 0.021942300130068926
Generation # 41  Max Fitness: 0.021942300130068926
Generation # 42  Max Fitness: 0.021942300130068926
Generation # 43  Max Fitness: 0.021942300130068926
Generation # 44  Max Fitness: 0.021942300130068926
Generation # 45  Max Fitness: 0.021942300130068926
Generation # 46  Max Fitness: 0.021942300130068926
Generation # 47  Max Fitness: 0.021942300130068926
Generation # 48  Max Fitness: 0.021942300130068926
Generation # 49  Max Fitness: 0.021942300130068926
Accuracy:  75.26166666666667 %
4 <= node_count < 4
Population: 23  Node Count: 4
0.014985691986413837 0.014985691986413837
Generation # 0  Max Fitness: 0.014985691986413837
Generation # 1  Max Fitness: 0.014985691986413837
Generation # 2  Max Fitness: 0.014985691986413837
Generation # 3  Max Fitness: 0.014985691986413837
Generation # 4  Max Fitness: 0.2
New Best Fitness
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
